parking_spot_id,car_present,coordinate_tag_x,coordinate_tag_y,start_time_stamp,end_time_stamp,time_int
552b6,TRUE,32.751453,-105.498265,03/03/18_13:49,03/03/18_14:06,0:17
s3d8f,FALSE,33.360416,-105.667375,03/03/18_13:48,03/03/18_14:21,0:33
d61fc,FALSE,35.119482,-103.82223,03/03/18_13:17,03/03/18_14:04,0:47
598b1,FALSE,35.878428,-103.323142,03/03/18_13:20,03/03/18_14:43,1:23
e9cb7,TRUE,35.142305,-103.148376,03/03/18_13:04,03/03/18_14:10,1:06
9s6ec,FALSE,36.767287,-103.999599,03/03/18_13:09,03/03/18_14:36,1:27
5fa15,FALSE,36.31176,-103.326817,03/03/18_13:14,03/03/18_14:04,0:50
498fa,TRUE,35.285771,-104.194698,03/03/18_13:57,03/03/18_14:39,0:42
3a8a8,TRUE,35.05921,-104.376625,03/03/18_13:15,03/03/18_14:14,0:59
71d33,FALSE,36.725861,-103.684739,03/03/18_13:08,03/03/18_14:36,1:28
576ec,TRUE,36.899379,-103.541874,03/03/18_13:21,03/03/18_14:31,1:10
cb9e3,FALSE,35.298352,-104.481343,03/03/18_13:08,03/03/18_14:21,1:13
376d6,TRUE,36.345307,-103.991534,03/03/18_13:05,03/03/18_14:53,1:48
516f0,FALSE,36.412538,-103.656438,03/03/18_13:34,03/03/18_14:34,1:00
da12b,TRUE,35.543561,-103.508304,03/03/18_13:37,03/03/18_14:23,0:46
e9cb8,FALSE,34.770502,-103.774375,03/03/18_13:20,03/03/18_14:32,1:12
5fd14,TRUE,35.581906,-103.179169,03/03/18_13:51,03/03/18_14:19,0:28
81c5f,TRUE,35.170055,-104.274806,03/03/18_13:25,03/03/18_14:59,1:34
3b12f,FALSE,35.152021,-103.30369,03/03/18_13:16,03/03/18_14:03,0:47
d0508,FALSE,34.914545,-104.69534,03/03/18_13:26,03/03/18_14:55,1:29
d52ea,TRUE,36.137283,-103.123139,03/03/18_13:48,03/03/18_14:21,0:33
4ddi3,FALSE,37.276925,-115.394121,03/03/18_13:53,03/03/18_14:33,0:40
539ef,TRUE,35.998367,-114.960947,03/03/18_13:05,03/03/18_14:33,1:28
222b9,TRUE,36.971364,-116.744158,03/03/18_13:50,03/03/18_14:56,1:06
07f0e,FALSE,36.102863,-115.487115,03/03/18_13:10,03/03/18_14:11,1:01
492ef,FALSE,35.986677,-114.809401,03/03/18_13:28,03/03/18_14:20,0:52
e656c,TRUE,36.666657,-114.226747,03/03/18_13:08,03/03/18_14:41,1:33
3d523,FALSE,37.286087,-114.513105,03/03/18_13:33,03/03/18_14:52,1:19
402b6,TRUE,37.782535,-118.0749,03/03/18_13:04,03/03/18_14:53,1:49
453a3,FALSE,36.074719,-114.985309,03/03/18_13:42,03/03/18_14:18,0:36
2f18d,TRUE,36.011907,-115.043255,03/03/18_13:01,03/03/18_14:42,1:41
a7685,TRUE,37.415175,-117.346901,03/03/18_13:38,03/03/18_14:16,0:38
13ca8,FALSE,36.061718,-115.058058,03/03/18_13:21,03/03/18_14:43,1:22
bf18f,TRUE,36.039314,-114.928032,03/03/18_13:38,03/03/18_14:06,0:28
3f07a,TRUE,37.744047,-115.250938,03/03/18_13:52,03/03/18_14:20,0:28
af0a7,FALSE,36.511372,-115.645121,03/03/18_13:45,03/03/18_14:41,0:56
